Number,Symbol,Name,Mass,Electronegativity,Density,Melt,Boil,Radius,Discovered,Oxidations,Color,Category
1,H,Hydrogen,1.0008,2.2,0.09,-259,-252,120,1766,-1;0;+1,ffffff,reactive nonmetals
2,He,Helium,4.003,0,0.18,-272,-268,140,1895,0,d9ffff,noble gasses
3,Li,Lithium,6.941,0.98,535,180,1330,182,1817,0;+1,cc80ff,alkali metals
4,Be,Beryllium,9.012,1.57,1848,1287,2970,153,1797,0;+1;+2,c2ff00,alkaline earth metals
5,B,Boron,10.811,2.04,2460,2076,3927,192,1808,0;+1;+2;+3;ffb5b5,metalloids
6,C,Carbon,12.011,2.55,2260,3500,4027,170,-3750,-4;-3;-2;-1;0;+1;+2;+3;+4,909090,reactive nonmetals
7,N,Nitrogen,14.007,3.04,1.25,-210,-195,155,1772,-3;-2;-1;0;+1;+2;+3;+4;+5,3050f8,reactive nonmetals
8,O,Oxygen,15.999,3.44,1.43,-218,-182,152,1774,-2;-1;0;+1;+2,ff0d0d,reactive nonmetals
9,F,Fluorine,18.998,3.98,1.7,-219,-188,135,1886,-1;0,90e050,reactive nonmetals
10,Ne,Neon,20.180,0,0.9,-248,-246,154,1898,0,b3e3f5,noble gasses
11,Na,Sodium,22.990,0.93,968,97,883,227,1807,-1;0;+1,ab5cf2,alkali metals
12,Mg,Magnesium,24.305,1.31,1738,650,1090,173,1755,0;+1;+2,8aff00,alkaline earth metals
13,Al,Aluminium,26.982,1.61,2700,660,2470,184,1825,0;+1;+2;+3,bfa6a6,post-transition metals
14,Si,Silicon,28.086,1.9,2330,1414,3265,210,1824,-4;-3;-2;-1;0;+1;+2;+3;+4,f0c8a0,metalloids
15,P,Phosphorus,30.974,2.19,1823,44,277,180,1669,-3;-2;-1;0;+1;+2;+3;+4;+5,ff8000,reactive nonmetals
16,S,Sulfur,32.066,2.58,1960,115,444,180,-2000,-2;-1;0;+1;+2;+3;+4;+5;+6,ffff30,reactive nonmetals
17,Cl,Chlorine,35.453,3.16,3.21,-101,-34,175,1774,-1;0;+1;+2;+3;+4;+5;+6;+7,1ff01f,reactive nonmetals
18,Ar,Argon,39.948,0,1.78,-189,-185,210,1894,0,80d1e3,noble gasses
